Tech node (nm), Capacity (bytes), Number of banks, Associativity, Output width (bits), Access time (ns), Random cycle time (ns), Dynamic search energy (nJ), Dynamic read energy (nJ), Dynamic write energy (nJ), Standby leakage per bank(mW), Area (mm2), Ndwl, Ndbl, Nspd, Ndcm, Ndsam_level_1, Ndsam_level_2, Data arrary area efficiency %, Ntwl, Ntbl, Ntspd, Ntcm, Ntsam_level_1, Ntsam_level_2, Tag arrary area efficiency %, 
32, 65536, 1, 2, 32, 0.566685, 0.476958, N/A, 0.0244397, 0.0148802, 23.9008, 0.228858, 2, 2, 8, 16, 2, 1, 82.7683, 2, 4, 8, 16, 1, 1, 75.8468, 
32, 65536, 1, 2, 32, 0.495172, 0.476958, N/A, 0.0208974, 0.0119075, 17.9995, 0.216583, 2, 2, 4, 16, 2, 1, 82.7683, 2, 4, 8, 16, 1, 1, 68.0127, 
32, 65536, 1, 2, 32, 0.41986, 0.707835, N/A, 0.02202, 0.0124271, 14.3316, 0.140053, 2, 2, 4, 32, 2, 1, 79.9286, 2, 2, 4, 8, 1, 1, 75.917, 
32, 65536, 1, 2, 32, 0.481887, 0.355519, N/A, 0.0131418, 0.00941723, 13.5939, 0.17942, 2, 4, 1, 16, 2, 1, 73.4232, 2, 2, 4, 8, 1, 1, 68.2914, 
32, 65536, 1, 2, 32, 0.481887, 0.355519, N/A, 0.0119581, 0.00905665, 12.8349, 0.150616, 2, 4, 0.5, 16, 2, 1, 73.4232, 2, 2, 2, 4, 1, 1, 66.6618, 
32, 65536, 1, 2, 32, 0.481887, 0.355519, N/A, 0.011564, 0.00793023, 12.4219, 0.150559, 2, 4, 0.25, 16, 2, 1, 73.4232, 2, 2, 2, 4, 1, 1, 56.0342, 
32, 65536, 1, 2, 32, 0.481887, 0.355519, N/A, 0.0111582, 0.00773391, 12.1885, 0.134692, 2, 4, 0.125, 16, 2, 1, 73.4232, 2, 2, 1, 2, 1, 1, 58.7364, 
32, 65536, 1, 2, 32, 0.481887, 0.355519, N/A, 0.0109025, 0.00754558, 12.0973, 0.128074, 2, 4, 0.0625, 16, 2, 1, 73.4232, 2, 2, 0.5, 1, 1, 1, 54.2566, 
22, 65536, 1, 2, 32, 0.487098, 0.269384, N/A, 0.00808471, 0.00663396, 9.53283, 0.115341, 4, 2, 8, 8, 2, 1, 78.2969, 2, 8, 8, 16, 1, 1, 72.5777, 
22, 65536, 1, 2, 32, 0.405974, 0.245104, N/A, 0.00834443, 0.00518068, 6.91255, 0.10723, 2, 4, 4, 16, 2, 1, 76.9322, 2, 4, 8, 16, 1, 1, 74.0616, 
22, 65536, 1, 2, 32, 0.356573, 0.245104, N/A, 0.00799524, 0.00576808, 5.81327, 0.081294, 2, 4, 2, 16, 2, 1, 76.9322, 2, 2, 4, 8, 1, 1, 78.3379, 
22, 65536, 1, 2, 32, 0.330615, 0.245104, N/A, 0.0069958, 0.00453124, 5.20783, 0.081362, 2, 4, 1, 16, 2, 1, 76.9322, 2, 2, 4, 8, 1, 1, 73.2812, 
22, 65536, 1, 2, 32, 0.36873, 0.198345, N/A, 0.0048873, 0.0042109, 4.94431, 0.0758998, 2, 8, 0.5, 16, 2, 1, 68.8722, 2, 2, 2, 4, 1, 1, 70.5263, 
22, 65536, 1, 2, 32, 0.354713, 0.198345, N/A, 0.0046554, 0.0036229, 4.78554, 0.0759327, 2, 8, 0.25, 16, 2, 1, 68.8722, 2, 2, 2, 4, 1, 1, 62.872, 
22, 65536, 1, 2, 32, 0.354713, 0.198345, N/A, 0.0044576, 0.00354764, 4.69705, 0.0676984, 2, 8, 0.125, 16, 2, 1, 68.8722, 2, 2, 1, 2, 1, 1, 67.8219, 
22, 65536, 1, 2, 32, 0.354713, 0.198345, N/A, 0.00433846, 0.00347327, 4.66183, 0.0644612, 2, 8, 0.0625, 16, 2, 1, 68.8722, 2, 2, 0.5, 1, 1, 1, 62.4278, 
90, 65536, 1, 2, 32, 1.56306, 1.23835, N/A, 0.145826, 0.110438, 31.0262, 1.68548, 2, 2, 8, 16, 2, 1, 82.7678, 2, 2, 8, 16, 1, 1, 83.2695, 
90, 65536, 1, 2, 32, 1.29733, 1.23835, N/A, 0.116424, 0.0828332, 23.3094, 1.68597, 2, 2, 4, 16, 2, 1, 82.7678, 2, 2, 8, 16, 1, 1, 78.5229, 
90, 65536, 1, 2, 32, 1.29733, 1.23835, N/A, 0.0971109, 0.0780525, 19.6156, 1.28062, 2, 2, 2, 16, 2, 1, 82.7678, 2, 2, 4, 8, 1, 1, 75.931, 
90, 65536, 1, 2, 32, 1.11477, 1.59324, N/A, 0.1023, 0.0631604, 16.6723, 1.1083, 2, 2, 2, 32, 2, 1, 79.933, 2, 2, 4, 8, 1, 1, 68.3372, 
90, 65536, 1, 2, 32, 1.11477, 1.59324, N/A, 0.0961938, 0.0607269, 15.6955, 0.993736, 2, 2, 1, 32, 2, 1, 79.933, 2, 2, 2, 4, 1, 1, 66.7806, 
90, 65536, 1, 2, 32, 1.11477, 1.59324, N/A, 0.093034, 0.0594034, 15.1105, 0.933083, 2, 2, 0.5, 32, 2, 1, 79.933, 2, 2, 1, 2, 1, 1, 67.0693, 
90, 65536, 1, 2, 32, 1.11477, 1.59324, N/A, 0.0921959, 0.0527261, 14.8679, 0.930633, 2, 2, 0.25, 32, 2, 1, 79.933, 2, 2, 1, 2, 1, 1, 58.7653, 
90, 65536, 1, 2, 32, 1.11477, 1.59324, N/A, 0.0907074, 0.0514254, 14.7498, 0.90433, 2, 2, 0.125, 32, 2, 1, 79.933, 2, 2, 0.5, 1, 1, 1, 54.2834, 
40, 65536, 1, 2, 32, 0.677713, 0.774042, N/A, 0.0366287, 0.0203838, 53.4594, 0.492063, 2, 2, 8, 16, 2, 1, 82.9188, 2, 4, 16, 32, 1, 1, 71.0371, 
40, 65536, 1, 2, 32, 0.543623, 0.841165, N/A, 0.0371768, 0.0200299, 39.5927, 0.260941, 2, 2, 8, 32, 2, 1, 80.1999, 2, 2, 8, 16, 1, 1, 78.7956, 
40, 65536, 1, 2, 32, 0.502924, 0.841165, N/A, 0.0315196, 0.0188821, 33.063, 0.218089, 2, 2, 4, 32, 2, 1, 80.1999, 2, 2, 4, 8, 1, 1, 76.196, 
40, 65536, 1, 2, 32, 0.596251, 0.430365, N/A, 0.0189282, 0.0141878, 31.1171, 0.279388, 2, 4, 1, 16, 2, 1, 73.6733, 2, 2, 4, 8, 1, 1, 68.7396, 
40, 65536, 1, 2, 32, 0.596251, 0.430365, N/A, 0.0172056, 0.0136037, 29.3991, 0.234497, 2, 4, 0.5, 16, 2, 1, 73.6733, 2, 2, 2, 4, 1, 1, 67.1567, 
40, 65536, 1, 2, 32, 0.596251, 0.430365, N/A, 0.0166614, 0.0119405, 28.4632, 0.234411, 2, 4, 0.25, 16, 2, 1, 73.6733, 2, 2, 2, 4, 1, 1, 56.7004, 
40, 65536, 1, 2, 32, 0.596251, 0.430365, N/A, 0.0160541, 0.0116234, 27.9469, 0.209747, 2, 4, 0.125, 16, 2, 1, 73.6733, 2, 2, 1, 2, 1, 1, 59.3751, 
40, 65536, 1, 2, 32, 0.596251, 0.430365, N/A, 0.0156644, 0.0113179, 27.7389, 0.19944, 2, 4, 0.0625, 16, 2, 1, 73.6733, 2, 2, 0.5, 1, 1, 1, 54.8453, 
32, 65536, 1, 2, 32, 0.566685, 0.476958, N/A, 0.0244397, 0.0148802, 23.9008, 0.228858, 2, 2, 8, 16, 2, 1, 82.7683, 2, 4, 8, 16, 1, 1, 75.8468, 
32, 65536, 1, 2, 32, 0.495172, 0.476958, N/A, 0.0208974, 0.0119075, 17.9995, 0.216583, 2, 2, 4, 16, 2, 1, 82.7683, 2, 4, 8, 16, 1, 1, 68.0127, 
32, 65536, 1, 2, 32, 0.41986, 0.707835, N/A, 0.02202, 0.0124271, 14.3316, 0.140053, 2, 2, 4, 32, 2, 1, 79.9286, 2, 2, 4, 8, 1, 1, 75.917, 
32, 65536, 1, 2, 32, 0.481887, 0.355519, N/A, 0.0131418, 0.00941723, 13.5939, 0.17942, 2, 4, 1, 16, 2, 1, 73.4232, 2, 2, 4, 8, 1, 1, 68.2914, 
32, 65536, 1, 2, 32, 0.481887, 0.355519, N/A, 0.0119581, 0.00905665, 12.8349, 0.150616, 2, 4, 0.5, 16, 2, 1, 73.4232, 2, 2, 2, 4, 1, 1, 66.6618, 
32, 65536, 1, 2, 32, 0.481887, 0.355519, N/A, 0.011564, 0.00793023, 12.4219, 0.150559, 2, 4, 0.25, 16, 2, 1, 73.4232, 2, 2, 2, 4, 1, 1, 56.0342, 
32, 65536, 1, 2, 32, 0.481887, 0.355519, N/A, 0.0111582, 0.00773391, 12.1885, 0.134692, 2, 4, 0.125, 16, 2, 1, 73.4232, 2, 2, 1, 2, 1, 1, 58.7364, 
32, 65536, 1, 2, 32, 0.481887, 0.355519, N/A, 0.0109025, 0.00754558, 12.0973, 0.128074, 2, 4, 0.0625, 16, 2, 1, 73.4232, 2, 2, 0.5, 1, 1, 1, 54.2566, 
22, 65536, 1, 2, 32, 0.487098, 0.269384, N/A, 0.00808471, 0.00663396, 9.53283, 0.115341, 4, 2, 8, 8, 2, 1, 78.2969, 2, 8, 8, 16, 1, 1, 72.5777, 
22, 65536, 1, 2, 32, 0.405974, 0.245104, N/A, 0.00834443, 0.00518068, 6.91255, 0.10723, 2, 4, 4, 16, 2, 1, 76.9322, 2, 4, 8, 16, 1, 1, 74.0616, 
22, 65536, 1, 2, 32, 0.356573, 0.245104, N/A, 0.00799524, 0.00576808, 5.81327, 0.081294, 2, 4, 2, 16, 2, 1, 76.9322, 2, 2, 4, 8, 1, 1, 78.3379, 
22, 65536, 1, 2, 32, 0.330615, 0.245104, N/A, 0.0069958, 0.00453124, 5.20783, 0.081362, 2, 4, 1, 16, 2, 1, 76.9322, 2, 2, 4, 8, 1, 1, 73.2812, 
22, 65536, 1, 2, 32, 0.36873, 0.198345, N/A, 0.0048873, 0.0042109, 4.94431, 0.0758998, 2, 8, 0.5, 16, 2, 1, 68.8722, 2, 2, 2, 4, 1, 1, 70.5263, 
22, 65536, 1, 2, 32, 0.354713, 0.198345, N/A, 0.0046554, 0.0036229, 4.78554, 0.0759327, 2, 8, 0.25, 16, 2, 1, 68.8722, 2, 2, 2, 4, 1, 1, 62.872, 
22, 65536, 1, 2, 32, 0.354713, 0.198345, N/A, 0.0044576, 0.00354764, 4.69705, 0.0676984, 2, 8, 0.125, 16, 2, 1, 68.8722, 2, 2, 1, 2, 1, 1, 67.8219, 
22, 65536, 1, 2, 32, 0.354713, 0.198345, N/A, 0.00433846, 0.00347327, 4.66183, 0.0644612, 2, 8, 0.0625, 16, 2, 1, 68.8722, 2, 2, 0.5, 1, 1, 1, 62.4278, 
90, 65536, 1, 2, 32, 1.56306, 1.23835, N/A, 0.145826, 0.110438, 31.0262, 1.68548, 2, 2, 8, 16, 2, 1, 82.7678, 2, 2, 8, 16, 1, 1, 83.2695, 
90, 65536, 1, 2, 32, 1.29733, 1.23835, N/A, 0.116424, 0.0828332, 23.3094, 1.68597, 2, 2, 4, 16, 2, 1, 82.7678, 2, 2, 8, 16, 1, 1, 78.5229, 
90, 65536, 1, 2, 32, 1.29733, 1.23835, N/A, 0.0971109, 0.0780525, 19.6156, 1.28062, 2, 2, 2, 16, 2, 1, 82.7678, 2, 2, 4, 8, 1, 1, 75.931, 
90, 65536, 1, 2, 32, 1.11477, 1.59324, N/A, 0.1023, 0.0631604, 16.6723, 1.1083, 2, 2, 2, 32, 2, 1, 79.933, 2, 2, 4, 8, 1, 1, 68.3372, 
90, 65536, 1, 2, 32, 1.11477, 1.59324, N/A, 0.0961938, 0.0607269, 15.6955, 0.993736, 2, 2, 1, 32, 2, 1, 79.933, 2, 2, 2, 4, 1, 1, 66.7806, 
90, 65536, 1, 2, 32, 1.11477, 1.59324, N/A, 0.093034, 0.0594034, 15.1105, 0.933083, 2, 2, 0.5, 32, 2, 1, 79.933, 2, 2, 1, 2, 1, 1, 67.0693, 
90, 65536, 1, 2, 32, 1.11477, 1.59324, N/A, 0.0921959, 0.0527261, 14.8679, 0.930633, 2, 2, 0.25, 32, 2, 1, 79.933, 2, 2, 1, 2, 1, 1, 58.7653, 
90, 65536, 1, 2, 32, 1.11477, 1.59324, N/A, 0.0907074, 0.0514254, 14.7498, 0.90433, 2, 2, 0.125, 32, 2, 1, 79.933, 2, 2, 0.5, 1, 1, 1, 54.2834, 
40, 65536, 1, 2, 32, 0.677713, 0.774042, N/A, 0.0366287, 0.0203838, 53.4594, 0.492063, 2, 2, 8, 16, 2, 1, 82.9188, 2, 4, 16, 32, 1, 1, 71.0371, 
40, 65536, 1, 2, 32, 0.543623, 0.841165, N/A, 0.0371768, 0.0200299, 39.5927, 0.260941, 2, 2, 8, 32, 2, 1, 80.1999, 2, 2, 8, 16, 1, 1, 78.7956, 
40, 65536, 1, 2, 32, 0.502924, 0.841165, N/A, 0.0315196, 0.0188821, 33.063, 0.218089, 2, 2, 4, 32, 2, 1, 80.1999, 2, 2, 4, 8, 1, 1, 76.196, 
40, 65536, 1, 2, 32, 0.596251, 0.430365, N/A, 0.0189282, 0.0141878, 31.1171, 0.279388, 2, 4, 1, 16, 2, 1, 73.6733, 2, 2, 4, 8, 1, 1, 68.7396, 
40, 65536, 1, 2, 32, 0.596251, 0.430365, N/A, 0.0172056, 0.0136037, 29.3991, 0.234497, 2, 4, 0.5, 16, 2, 1, 73.6733, 2, 2, 2, 4, 1, 1, 67.1567, 
40, 65536, 1, 2, 32, 0.596251, 0.430365, N/A, 0.0166614, 0.0119405, 28.4632, 0.234411, 2, 4, 0.25, 16, 2, 1, 73.6733, 2, 2, 2, 4, 1, 1, 56.7004, 
40, 65536, 1, 2, 32, 0.596251, 0.430365, N/A, 0.0160541, 0.0116234, 27.9469, 0.209747, 2, 4, 0.125, 16, 2, 1, 73.6733, 2, 2, 1, 2, 1, 1, 59.3751, 
40, 65536, 1, 2, 32, 0.596251, 0.430365, N/A, 0.0156644, 0.0113179, 27.7389, 0.19944, 2, 4, 0.0625, 16, 2, 1, 73.6733, 2, 2, 0.5, 1, 1, 1, 54.8453, 
32, 65536, 1, 2, 32, 0.566685, 0.476958, N/A, 0.0244397, 0.0148802, 23.9008, 0.228858, 2, 2, 8, 16, 2, 1, 82.7683, 2, 4, 8, 16, 1, 1, 75.8468, 
32, 65536, 1, 2, 32, 0.495172, 0.476958, N/A, 0.0208974, 0.0119075, 17.9995, 0.216583, 2, 2, 4, 16, 2, 1, 82.7683, 2, 4, 8, 16, 1, 1, 68.0127, 
32, 65536, 1, 2, 32, 0.41986, 0.707835, N/A, 0.02202, 0.0124271, 14.3316, 0.140053, 2, 2, 4, 32, 2, 1, 79.9286, 2, 2, 4, 8, 1, 1, 75.917, 
32, 65536, 1, 2, 32, 0.481887, 0.355519, N/A, 0.0131418, 0.00941723, 13.5939, 0.17942, 2, 4, 1, 16, 2, 1, 73.4232, 2, 2, 4, 8, 1, 1, 68.2914, 
32, 65536, 1, 2, 32, 0.481887, 0.355519, N/A, 0.0119581, 0.00905665, 12.8349, 0.150616, 2, 4, 0.5, 16, 2, 1, 73.4232, 2, 2, 2, 4, 1, 1, 66.6618, 
32, 65536, 1, 2, 32, 0.481887, 0.355519, N/A, 0.011564, 0.00793023, 12.4219, 0.150559, 2, 4, 0.25, 16, 2, 1, 73.4232, 2, 2, 2, 4, 1, 1, 56.0342, 
32, 65536, 1, 2, 32, 0.481887, 0.355519, N/A, 0.0111582, 0.00773391, 12.1885, 0.134692, 2, 4, 0.125, 16, 2, 1, 73.4232, 2, 2, 1, 2, 1, 1, 58.7364, 
32, 65536, 1, 2, 32, 0.481887, 0.355519, N/A, 0.0109025, 0.00754558, 12.0973, 0.128074, 2, 4, 0.0625, 16, 2, 1, 73.4232, 2, 2, 0.5, 1, 1, 1, 54.2566, 
22, 65536, 1, 2, 32, 0.487098, 0.269384, N/A, 0.00808471, 0.00663396, 9.53283, 0.115341, 4, 2, 8, 8, 2, 1, 78.2969, 2, 8, 8, 16, 1, 1, 72.5777, 
22, 65536, 1, 2, 32, 0.405974, 0.245104, N/A, 0.00834443, 0.00518068, 6.91255, 0.10723, 2, 4, 4, 16, 2, 1, 76.9322, 2, 4, 8, 16, 1, 1, 74.0616, 
22, 65536, 1, 2, 32, 0.356573, 0.245104, N/A, 0.00799524, 0.00576808, 5.81327, 0.081294, 2, 4, 2, 16, 2, 1, 76.9322, 2, 2, 4, 8, 1, 1, 78.3379, 
22, 65536, 1, 2, 32, 0.330615, 0.245104, N/A, 0.0069958, 0.00453124, 5.20783, 0.081362, 2, 4, 1, 16, 2, 1, 76.9322, 2, 2, 4, 8, 1, 1, 73.2812, 
22, 65536, 1, 2, 32, 0.36873, 0.198345, N/A, 0.0048873, 0.0042109, 4.94431, 0.0758998, 2, 8, 0.5, 16, 2, 1, 68.8722, 2, 2, 2, 4, 1, 1, 70.5263, 
22, 65536, 1, 2, 32, 0.354713, 0.198345, N/A, 0.0046554, 0.0036229, 4.78554, 0.0759327, 2, 8, 0.25, 16, 2, 1, 68.8722, 2, 2, 2, 4, 1, 1, 62.872, 
22, 65536, 1, 2, 32, 0.354713, 0.198345, N/A, 0.0044576, 0.00354764, 4.69705, 0.0676984, 2, 8, 0.125, 16, 2, 1, 68.8722, 2, 2, 1, 2, 1, 1, 67.8219, 
22, 65536, 1, 2, 32, 0.354713, 0.198345, N/A, 0.00433846, 0.00347327, 4.66183, 0.0644612, 2, 8, 0.0625, 16, 2, 1, 68.8722, 2, 2, 0.5, 1, 1, 1, 62.4278, 
90, 65536, 1, 2, 32, 1.56306, 1.23835, N/A, 0.145826, 0.110438, 31.0262, 1.68548, 2, 2, 8, 16, 2, 1, 82.7678, 2, 2, 8, 16, 1, 1, 83.2695, 
90, 65536, 1, 2, 32, 1.29733, 1.23835, N/A, 0.116424, 0.0828332, 23.3094, 1.68597, 2, 2, 4, 16, 2, 1, 82.7678, 2, 2, 8, 16, 1, 1, 78.5229, 
90, 65536, 1, 2, 32, 1.29733, 1.23835, N/A, 0.0971109, 0.0780525, 19.6156, 1.28062, 2, 2, 2, 16, 2, 1, 82.7678, 2, 2, 4, 8, 1, 1, 75.931, 
90, 65536, 1, 2, 32, 1.11477, 1.59324, N/A, 0.1023, 0.0631604, 16.6723, 1.1083, 2, 2, 2, 32, 2, 1, 79.933, 2, 2, 4, 8, 1, 1, 68.3372, 
90, 65536, 1, 2, 32, 1.11477, 1.59324, N/A, 0.0961938, 0.0607269, 15.6955, 0.993736, 2, 2, 1, 32, 2, 1, 79.933, 2, 2, 2, 4, 1, 1, 66.7806, 
90, 65536, 1, 2, 32, 1.11477, 1.59324, N/A, 0.093034, 0.0594034, 15.1105, 0.933083, 2, 2, 0.5, 32, 2, 1, 79.933, 2, 2, 1, 2, 1, 1, 67.0693, 
90, 65536, 1, 2, 32, 1.11477, 1.59324, N/A, 0.0921959, 0.0527261, 14.8679, 0.930633, 2, 2, 0.25, 32, 2, 1, 79.933, 2, 2, 1, 2, 1, 1, 58.7653, 
90, 65536, 1, 2, 32, 1.11477, 1.59324, N/A, 0.0907074, 0.0514254, 14.7498, 0.90433, 2, 2, 0.125, 32, 2, 1, 79.933, 2, 2, 0.5, 1, 1, 1, 54.2834, 
40, 65536, 1, 2, 32, 0.677713, 0.774042, N/A, 0.0366287, 0.0203838, 53.4594, 0.492063, 2, 2, 8, 16, 2, 1, 82.9188, 2, 4, 16, 32, 1, 1, 71.0371, 
40, 65536, 1, 2, 32, 0.543623, 0.841165, N/A, 0.0371768, 0.0200299, 39.5927, 0.260941, 2, 2, 8, 32, 2, 1, 80.1999, 2, 2, 8, 16, 1, 1, 78.7956, 
40, 65536, 1, 2, 32, 0.502924, 0.841165, N/A, 0.0315196, 0.0188821, 33.063, 0.218089, 2, 2, 4, 32, 2, 1, 80.1999, 2, 2, 4, 8, 1, 1, 76.196, 
40, 65536, 1, 2, 32, 0.596251, 0.430365, N/A, 0.0189282, 0.0141878, 31.1171, 0.279388, 2, 4, 1, 16, 2, 1, 73.6733, 2, 2, 4, 8, 1, 1, 68.7396, 
40, 65536, 1, 2, 32, 0.596251, 0.430365, N/A, 0.0172056, 0.0136037, 29.3991, 0.234497, 2, 4, 0.5, 16, 2, 1, 73.6733, 2, 2, 2, 4, 1, 1, 67.1567, 
40, 65536, 1, 2, 32, 0.596251, 0.430365, N/A, 0.0166614, 0.0119405, 28.4632, 0.234411, 2, 4, 0.25, 16, 2, 1, 73.6733, 2, 2, 2, 4, 1, 1, 56.7004, 
40, 65536, 1, 2, 32, 0.596251, 0.430365, N/A, 0.0160541, 0.0116234, 27.9469, 0.209747, 2, 4, 0.125, 16, 2, 1, 73.6733, 2, 2, 1, 2, 1, 1, 59.3751, 
40, 65536, 1, 2, 32, 0.596251, 0.430365, N/A, 0.0156644, 0.0113179, 27.7389, 0.19944, 2, 4, 0.0625, 16, 2, 1, 73.6733, 2, 2, 0.5, 1, 1, 1, 54.8453, 
32, 65536, 1, 2, 32, 0.566685, 0.476958, N/A, 0.0244397, 0.0148802, 23.9008, 0.228858, 2, 2, 8, 16, 2, 1, 82.7683, 2, 4, 8, 16, 1, 1, 75.8468, 
32, 65536, 1, 2, 32, 0.495172, 0.476958, N/A, 0.0208974, 0.0119075, 17.9995, 0.216583, 2, 2, 4, 16, 2, 1, 82.7683, 2, 4, 8, 16, 1, 1, 68.0127, 
32, 65536, 1, 2, 32, 0.41986, 0.707835, N/A, 0.02202, 0.0124271, 14.3316, 0.140053, 2, 2, 4, 32, 2, 1, 79.9286, 2, 2, 4, 8, 1, 1, 75.917, 
32, 65536, 1, 2, 32, 0.481887, 0.355519, N/A, 0.0131418, 0.00941723, 13.5939, 0.17942, 2, 4, 1, 16, 2, 1, 73.4232, 2, 2, 4, 8, 1, 1, 68.2914, 
32, 65536, 1, 2, 32, 0.481887, 0.355519, N/A, 0.0119581, 0.00905665, 12.8349, 0.150616, 2, 4, 0.5, 16, 2, 1, 73.4232, 2, 2, 2, 4, 1, 1, 66.6618, 
32, 65536, 1, 2, 32, 0.481887, 0.355519, N/A, 0.011564, 0.00793023, 12.4219, 0.150559, 2, 4, 0.25, 16, 2, 1, 73.4232, 2, 2, 2, 4, 1, 1, 56.0342, 
32, 65536, 1, 2, 32, 0.481887, 0.355519, N/A, 0.0111582, 0.00773391, 12.1885, 0.134692, 2, 4, 0.125, 16, 2, 1, 73.4232, 2, 2, 1, 2, 1, 1, 58.7364, 
32, 65536, 1, 2, 32, 0.481887, 0.355519, N/A, 0.0109025, 0.00754558, 12.0973, 0.128074, 2, 4, 0.0625, 16, 2, 1, 73.4232, 2, 2, 0.5, 1, 1, 1, 54.2566, 
22, 65536, 1, 2, 32, 0.487098, 0.269384, N/A, 0.00808471, 0.00663396, 9.53283, 0.115341, 4, 2, 8, 8, 2, 1, 78.2969, 2, 8, 8, 16, 1, 1, 72.5777, 
22, 65536, 1, 2, 32, 0.405974, 0.245104, N/A, 0.00834443, 0.00518068, 6.91255, 0.10723, 2, 4, 4, 16, 2, 1, 76.9322, 2, 4, 8, 16, 1, 1, 74.0616, 
22, 65536, 1, 2, 32, 0.356573, 0.245104, N/A, 0.00799524, 0.00576808, 5.81327, 0.081294, 2, 4, 2, 16, 2, 1, 76.9322, 2, 2, 4, 8, 1, 1, 78.3379, 
22, 65536, 1, 2, 32, 0.330615, 0.245104, N/A, 0.0069958, 0.00453124, 5.20783, 0.081362, 2, 4, 1, 16, 2, 1, 76.9322, 2, 2, 4, 8, 1, 1, 73.2812, 
22, 65536, 1, 2, 32, 0.36873, 0.198345, N/A, 0.0048873, 0.0042109, 4.94431, 0.0758998, 2, 8, 0.5, 16, 2, 1, 68.8722, 2, 2, 2, 4, 1, 1, 70.5263, 
22, 65536, 1, 2, 32, 0.354713, 0.198345, N/A, 0.0046554, 0.0036229, 4.78554, 0.0759327, 2, 8, 0.25, 16, 2, 1, 68.8722, 2, 2, 2, 4, 1, 1, 62.872, 
22, 65536, 1, 2, 32, 0.354713, 0.198345, N/A, 0.0044576, 0.00354764, 4.69705, 0.0676984, 2, 8, 0.125, 16, 2, 1, 68.8722, 2, 2, 1, 2, 1, 1, 67.8219, 
22, 65536, 1, 2, 32, 0.354713, 0.198345, N/A, 0.00433846, 0.00347327, 4.66183, 0.0644612, 2, 8, 0.0625, 16, 2, 1, 68.8722, 2, 2, 0.5, 1, 1, 1, 62.4278, 
90, 65536, 1, 2, 32, 1.56306, 1.23835, N/A, 0.145826, 0.110438, 31.0262, 1.68548, 2, 2, 8, 16, 2, 1, 82.7678, 2, 2, 8, 16, 1, 1, 83.2695, 
90, 65536, 1, 2, 32, 1.29733, 1.23835, N/A, 0.116424, 0.0828332, 23.3094, 1.68597, 2, 2, 4, 16, 2, 1, 82.7678, 2, 2, 8, 16, 1, 1, 78.5229, 
90, 65536, 1, 2, 32, 1.29733, 1.23835, N/A, 0.0971109, 0.0780525, 19.6156, 1.28062, 2, 2, 2, 16, 2, 1, 82.7678, 2, 2, 4, 8, 1, 1, 75.931, 
90, 65536, 1, 2, 32, 1.11477, 1.59324, N/A, 0.1023, 0.0631604, 16.6723, 1.1083, 2, 2, 2, 32, 2, 1, 79.933, 2, 2, 4, 8, 1, 1, 68.3372, 
90, 65536, 1, 2, 32, 1.11477, 1.59324, N/A, 0.0961938, 0.0607269, 15.6955, 0.993736, 2, 2, 1, 32, 2, 1, 79.933, 2, 2, 2, 4, 1, 1, 66.7806, 
90, 65536, 1, 2, 32, 1.11477, 1.59324, N/A, 0.093034, 0.0594034, 15.1105, 0.933083, 2, 2, 0.5, 32, 2, 1, 79.933, 2, 2, 1, 2, 1, 1, 67.0693, 
90, 65536, 1, 2, 32, 1.11477, 1.59324, N/A, 0.0921959, 0.0527261, 14.8679, 0.930633, 2, 2, 0.25, 32, 2, 1, 79.933, 2, 2, 1, 2, 1, 1, 58.7653, 
90, 65536, 1, 2, 32, 1.11477, 1.59324, N/A, 0.0907074, 0.0514254, 14.7498, 0.90433, 2, 2, 0.125, 32, 2, 1, 79.933, 2, 2, 0.5, 1, 1, 1, 54.2834, 
40, 65536, 1, 2, 32, 0.677713, 0.774042, N/A, 0.0366287, 0.0203838, 53.4594, 0.492063, 2, 2, 8, 16, 2, 1, 82.9188, 2, 4, 16, 32, 1, 1, 71.0371, 
40, 65536, 1, 2, 32, 0.543623, 0.841165, N/A, 0.0371768, 0.0200299, 39.5927, 0.260941, 2, 2, 8, 32, 2, 1, 80.1999, 2, 2, 8, 16, 1, 1, 78.7956, 
40, 65536, 1, 2, 32, 0.502924, 0.841165, N/A, 0.0315196, 0.0188821, 33.063, 0.218089, 2, 2, 4, 32, 2, 1, 80.1999, 2, 2, 4, 8, 1, 1, 76.196, 
40, 65536, 1, 2, 32, 0.596251, 0.430365, N/A, 0.0189282, 0.0141878, 31.1171, 0.279388, 2, 4, 1, 16, 2, 1, 73.6733, 2, 2, 4, 8, 1, 1, 68.7396, 
40, 65536, 1, 2, 32, 0.596251, 0.430365, N/A, 0.0172056, 0.0136037, 29.3991, 0.234497, 2, 4, 0.5, 16, 2, 1, 73.6733, 2, 2, 2, 4, 1, 1, 67.1567, 
40, 65536, 1, 2, 32, 0.596251, 0.430365, N/A, 0.0166614, 0.0119405, 28.4632, 0.234411, 2, 4, 0.25, 16, 2, 1, 73.6733, 2, 2, 2, 4, 1, 1, 56.7004, 
40, 65536, 1, 2, 32, 0.596251, 0.430365, N/A, 0.0160541, 0.0116234, 27.9469, 0.209747, 2, 4, 0.125, 16, 2, 1, 73.6733, 2, 2, 1, 2, 1, 1, 59.3751, 
